IP:82.113.12.126   Website:www.http-tunnel.com

2023-04-04 13:41:02 INFO:Logging results to trials/2023-04-04_13:41:01/logs
2023-04-04 13:41:02 INFO:Strategies will only be allowed to use protocols: TCP
2023-04-04 13:41:02 INFO:Initializing 1000 strategies with 0 input-action trees and 1 output-action trees of input size 2 and output size 2 for evolution over 10 generations.
2023-04-04 13:41:02 INFO:================================================================================================================================
2023-04-04 13:41:02 INFO:Generation 0:

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 59/1000 [00:49<13:06,  1.20it/s]
  6%|▌         | 60/1000 [00:50<13:20,  1.17it/s]
  6%|▌         | 61/1000 [00:50<13:16,  1.18it/s]
  6%|▌         | 62/1000 [00:51<12:51,  1.22it/s]
  6%|▋         | 63/1000 [00:52<13:57,  1.12it/s]
  6%|▋         | 64/1000 [00:53<13:46,  1.13it/s]
  6%|▋         | 65/1000 [00:54<13:42,  1.14it/s]
  7%|▋         | 66/1000 [00:55<15:02,  1.03it/s]
  7%|▋         | 67/1000 [00:56<14:29,  1.07it/s]
  7%|▋         | 68/1000 [00:57<15:40,  1.01s/it]
  7%|▋         | 69/1000 [00:58<15:56,  1.03s/it]
  7%|▋         | 70/1000 [00:59<15:00,  1.03it/s]
  7%|▋         | 71/1000 [01:00<14:01,  1.10it/s]
  7%|▋         | 72/1000 [01:01<13:17,  1.16it/s]
  7%|▋         | 73/1000 [01:01<13:05,  1.18it/s]
  7%|▋         | 74/1000 [01:02<12:37,  1.22it/s]
  8%|▊         | 75/1000 [01:03<12:53,  1.20it/s]
  8%|▊         | 76/1000 [01:04<12:59,  1.19it/s]
  8%|▊         | 77/1000 [01:05<12:38,  1.22it/s]
  8%|▊         | 78/1000 [01:05<12:23,  1.24it/s]
  8%|▊         | 79/1000 [01:06<12:09,  1.26it/s]
  8%|▊         | 80/1000 [01:07<11:59,  1.28it/s]
  8%|▊         | 81/1000 [01:08<12:20,  1.24it/s]
  8%|▊         | 82/1000 [01:08<11:50,  1.29it/s]
  8%|▊         | 83/1000 [01:10<13:13,  1.15it/s]
  8%|▊         | 84/1000 [01:10<13:25,  1.14it/s]
  8%|▊         | 85/1000 [01:11<12:57,  1.18it/s]
  9%|▊         | 86/1000 [01:12<12:26,  1.22it/s]
  9%|▊         | 87/1000 [01:13<12:04,  1.26it/s]
  9%|▉         | 88/1000 [01:14<12:19,  1.23it/s]
  9%|▉         | 89/1000 [01:14<12:12,  1.24it/s]
  9%|▉         | 90/1000 [01:15<12:02,  1.26it/s]
  9%|▉         | 91/1000 [01:16<13:25,  1.13it/s]
  9%|▉         | 92/1000 [01:17<14:49,  1.02it/s]
  9%|▉         | 93/1000 [01:18<14:05,  1.07it/s]
  9%|▉         | 94/1000 [01:19<13:15,  1.14it/s]
 10%|▉         | 95/1000 [01:20<15:16,  1.01s/it]
 10%|▉         | 96/1000 [01:21<14:18,  1.05it/s]
 10%|▉         | 97/1000 [01:22<13:39,  1.10it/s]
 10%|▉         | 98/1000 [01:23<12:58,  1.16it/s]
 10%|▉         | 99/1000 [01:23<12:19,  1.22it/s]
 10%|█         | 100/1000 [01:24<13:17,  1.13it/s]
 10%|█         | 101/1000 [01:25<13:04,  1.15it/s]
 10%|█         | 102/1000 [01:26<12:38,  1.18it/s]
 10%|█         | 103/1000 [01:27<12:33,  1.19it/s]
 10%|█         | 104/1000 [01:28<12:19,  1.21it/s]
 10%|█         | 105/1000 [01:28<12:03,  1.24it/s]
 11%|█         | 106/1000 [01:29<12:03,  1.24it/s]
 11%|█         | 107/1000 [01:30<12:08,  1.23it/s]
 11%|█         | 108/1000 [01:31<12:05,  1.23it/s]
 11%|█         | 109/1000 [01:32<11:53,  1.25it/s]
 11%|█         | 110/1000 [01:32<11:41,  1.27it/s]
 11%|█         | 111/1000 [01:34<14:05,  1.05it/s]
 11%|█         | 112/1000 [01:35<13:16,  1.12it/s]
 11%|█▏        | 113/1000 [01:35<12:49,  1.15it/s]
 11%|█▏        | 114/1000 [01:36<12:41,  1.16it/s]
 12%|█▏        | 115/1000 [01:37<12:19,  1.20it/s]
 12%|█▏        | 116/1000 [01:38<12:06,  1.22it/s]
 12%|█▏        | 117/1000 [01:39<12:05,  1.22it/s]
 12%|█▏        | 118/1000 [01:39<11:53,  1.24it/s]
 12%|█▏        | 119/1000 [01:40<11:58,  1.23it/s]
 12%|█▏        | 120/1000 [01:41<11:50,  1.24it/s]
 12%|█▏        | 121/1000 [01:42<11:42,  1.25it/s]
 12%|█▏        | 122/1000 [01:43<11:31,  1.27it/s]
 12%|█▏        | 123/1000 [01:43<11:23,  1.28it/s]
 12%|█▏        | 124/1000 [01:44<11:14,  1.30it/s]
 12%|█▎        | 125/1000 [01:45<11:16,  1.29it/s]
 13%|█▎        | 127/1000 [01:46<08:48,  1.65it/s]
 13%|█▎        | 128/1000 [01:46<09:19,  1.56it/s]
 13%|█▎        | 129/1000 [01:47<09:54,  1.46it/s]
 13%|█▎        | 130/1000 [01:48<10:17,  1.41it/s]
 13%|█▎        | 131/1000 [01:49<10:38,  1.36it/s]
 13%|█▎        | 132/1000 [01:50<10:46,  1.34it/s]
 13%|█▎        | 133/1000 [01:50<10:52,  1.33it/s]
 13%|█▎        | 134/1000 [01:52<14:31,  1.01s/it]
 14%|█▎        | 135/1000 [01:53<13:53,  1.04it/s]
 14%|█▎        | 136/1000 [01:54<13:07,  1.10it/s]
 14%|█▎        | 137/1000 [01:54<12:33,  1.15it/s]
 14%|█▍        | 138/1000 [01:55<12:16,  1.17it/s]
 14%|█▍        | 139/1000 [01:56<11:56,  1.20it/s]
 14%|█▍        | 140/1000 [01:57<11:34,  1.24it/s]
 14%|█▍        | 141/1000 [01:57<11:23,  1.26it/s]
 14%|█▍        | 142/1000 [01:58<11:21,  1.26it/s]
 14%|█▍        | 143/1000 [01:59<11:09,  1.28it/s]
 14%|█▍        | 144/1000 [02:00<11:16,  1.27it/s]
 14%|█▍        | 145/1000 [02:01<11:40,  1.22it/s]
 15%|█▍        | 146/1000 [02:02<11:37,  1.22it/s]
 15%|█▍        | 147/1000 [02:02<11:24,  1.25it/s]
 15%|█▍        | 148/1000 [02:03<11:18,  1.26it/s]
 15%|█▍        | 149/1000 [02:04<11:18,  1.25it/s]
 15%|█▌        | 150/1000 [02:05<11:05,  1.28it/s]
 15%|█▌        | 151/1000 [02:06<12:05,  1.17it/s]
 15%|█▌        | 152/1000 [02:06<11:53,  1.19it/s]
 15%|█▌        | 153/1000 [02:08<13:53,  1.02it/s]
 15%|█▌        | 154/1000 [02:09<13:06,  1.08it/s]
 16%|█▌        | 155/1000 [02:09<12:32,  1.12it/s]
 16%|█▌        | 156/1000 [02:10<12:08,  1.16it/s]
 16%|█▌        | 157/1000 [02:11<11:39,  1.21it/s]
 16%|█▌        | 158/1000 [02:12<11:35,  1.21it/s]
 16%|█▌        | 159/1000 [02:13<11:25,  1.23it/s]
 16%|█▌        | 160/1000 [02:13<11:13,  1.25it/s]
 16%|█▌        | 162/1000 [02:14<08:32,  1.63it/s]
 16%|█▋        | 163/1000 [02:15<08:58,  1.55it/s]
 16%|█▋        | 164/1000 [02:16<09:40,  1.44it/s]
 16%|█▋        | 165/1000 [02:16<09:59,  1.39it/s]
 17%|█▋        | 166/1000 [02:18<13:17,  1.05it/s]
 17%|█▋        | 167/1000 [02:19<12:41,  1.09it/s]
 17%|█▋        | 168/1000 [02:20<12:20,  1.12it/s]
 17%|█▋        | 169/1000 [02:20<11:50,  1.17it/s]
 17%|█▋        | 170/1000 [02:21<11:31,  1.20it/s]
 17%|█▋        | 171/1000 [02:22<11:14,  1.23it/s]
 17%|█▋        | 172/1000 [02:23<11:03,  1.25it/s]
 17%|█▋        | 173/1000 [02:24<10:57,  1.26it/s]
 17%|█▋        | 174/1000 [02:24<10:47,  1.27it/s]
 18%|█▊        | 175/1000 [02:25<10:51,  1.27it/s]
 18%|█▊        | 176/1000 [02:26<10:43,  1.28it/s]
 18%|█▊        | 177/1000 [02:27<10:44,  1.28it/s]
 18%|█▊        | 178/1000 [02:28<11:51,  1.15it/s]
 18%|█▊        | 179/1000 [02:29<11:49,  1.16it/s]
 18%|█▊        | 180/1000 [02:29<11:30,  1.19it/s]
 18%|█▊        | 181/1000 [02:30<11:09,  1.22it/s]
 18%|█▊        | 182/1000 [02:31<10:52,  1.25it/s]
 18%|█▊        | 183/1000 [02:32<10:39,  1.28it/s]
 18%|█▊        | 184/1000 [02:32<10:33,  1.29it/s]
 18%|█▊        | 185/1000 [02:33<10:26,  1.30it/s]
 19%|█▊        | 186/1000 [02:34<10:20,  1.31it/s]
 19%|█▊        | 187/1000 [02:35<10:19,  1.31it/s]
 19%|█▉        | 188/1000 [02:35<10:18,  1.31it/s]
 19%|█▉        | 189/1000 [02:36<10:14,  1.32it/s]
 19%|█▉        | 190/1000 [02:37<11:20,  1.19it/s]
 19%|█▉        | 191/1000 [02:38<11:21,  1.19it/s]
 19%|█▉        | 192/1000 [02:39<11:00,  1.22it/s]
 19%|█▉        | 193/1000 [02:40<10:55,  1.23it/s]
 19%|█▉        | 194/1000 [02:40<10:34,  1.27it/s]
 20%|█▉        | 195/1000 [02:41<10:39,  1.26it/s]
 20%|█▉        | 196/1000 [02:42<10:37,  1.26it/s]
 20%|█▉        | 197/1000 [02:43<10:33,  1.27it/s]
 20%|█▉        | 198/1000 [02:43<10:25,  1.28it/s]
 20%|█▉        | 199/1000 [02:44<10:17,  1.30it/s]
 20%|██        | 200/1000 [02:45<10:31,  1.27it/s]
 20%|██        | 201/1000 [02:46<10:25,  1.28it/s]
 20%|██        | 202/1000 [02:47<10:19,  1.29it/s]
 20%|██        | 203/1000 [02:47<10:24,  1.28it/s]
 20%|██        | 204/1000 [02:48<10:34,  1.25it/s]
 20%|██        | 205/1000 [02:49<10:41,  1.24it/s]
 21%|██        | 206/1000 [02:50<11:57,  1.11it/s]
 21%|██        | 207/1000 [02:51<12:53,  1.03it/s]
 21%|██        | 208/1000 [02:52<12:05,  1.09it/s]
 21%|██        | 209/1000 [02:53<11:51,  1.11it/s]
 21%|██        | 210/1000 [02:54<11:27,  1.15it/s]
 21%|██        | 211/1000 [02:55<11:04,  1.19it/s]
 21%|██        | 212/1000 [02:55<11:01,  1.19it/s]
 21%|██▏       | 213/1000 [02:56<10:58,  1.20it/s]
 21%|██▏       | 214/1000 [02:57<10:55,  1.20it/s]
 22%|██▏       | 215/1000 [02:58<10:42,  1.22it/s]
 22%|██▏       | 216/1000 [02:59<10:34,  1.24it/s]
 22%|██▏       | 217/1000 [02:59<10:34,  1.23it/s]
 22%|██▏       | 218/1000 [03:00<10:26,  1.25it/s]
 22%|██▏       | 219/1000 [03:01<10:27,  1.24it/s]
 22%|██▏       | 220/1000 [03:02<10:23,  1.25it/s]
 22%|██▏       | 221/1000 [03:02<10:08,  1.28it/s]
 22%|██▏       | 222/1000 [03:03<10:03,  1.29it/s]
 22%|██▏       | 223/1000 [03:04<10:01,  1.29it/s]
 22%|██▏       | 224/1000 [03:05<10:04,  1.28it/s]
 22%|██▎       | 225/1000 [03:06<11:32,  1.12it/s]
 23%|██▎       | 226/1000 [03:07<11:18,  1.14it/s]
 23%|██▎       | 227/1000 [03:08<11:00,  1.17it/s]
 23%|██▎       | 228/1000 [03:08<10:46,  1.19it/s]
 23%|██▎       | 229/1000 [03:09<11:30,  1.12it/s]
 23%|██▎       | 230/1000 [03:10<11:58,  1.07it/s]
 23%|██▎       | 231/1000 [03:12<13:40,  1.07s/it]
 23%|██▎       | 232/1000 [03:13<12:26,  1.03it/s]
 23%|██▎       | 233/1000 [03:13<11:41,  1.09it/s]
 23%|██▎       | 234/1000 [03:14<11:00,  1.16it/s]
 24%|██▎       | 235/1000 [03:15<10:36,  1.20it/s]
 24%|██▎       | 236/1000 [03:16<10:18,  1.23it/s]
 24%|██▎       | 237/1000 [03:16<10:17,  1.23it/s]
 24%|██▍       | 238/1000 [03:17<10:17,  1.23it/s]
 24%|██▍       | 239/1000 [03:18<10:14,  1.24it/s]
 24%|██▍       | 240/1000 [03:19<09:58,  1.27it/s]
 24%|██▍       | 241/1000 [03:20<09:53,  1.28it/s]
 24%|██▍       | 242/1000 [03:20<09:54,  1.28it/s]
 24%|██▍       | 243/1000 [03:21<09:52,  1.28it/s]
 24%|██▍       | 244/1000 [03:22<10:00,  1.26it/s]
 24%|██▍       | 245/1000 [03:23<10:03,  1.25it/s]
 25%|██▍       | 246/1000 [03:24<10:54,  1.15it/s]
 25%|██▍       | 247/1000 [03:25<10:36,  1.18it/s]
 25%|██▍       | 248/1000 [03:25<10:29,  1.19it/s]
 25%|██▍       | 249/1000 [03:26<11:12,  1.12it/s]
 25%|██▌       | 250/1000 [03:27<10:40,  1.17it/s]
 25%|██▌       | 251/1000 [03:28<10:21,  1.21it/s]
 25%|██▌       | 252/1000 [03:29<10:29,  1.19it/s]
 25%|██▌       | 253/1000 [03:30<10:16,  1.21it/s]
 25%|██▌       | 254/1000 [03:30<09:59,  1.25it/s]
 26%|██▌       | 255/1000 [03:31<09:48,  1.27it/s]
 26%|██▌       | 256/1000 [03:32<09:50,  1.26it/s]
 26%|██▌       | 257/1000 [03:33<09:44,  1.27it/s]
 26%|██▌       | 258/1000 [03:33<09:33,  1.29it/s]
 26%|██▌       | 259/1000 [03:34<09:38,  1.28it/s]
 26%|██▌       | 260/1000 [03:35<11:17,  1.09it/s]
 26%|██▌       | 261/1000 [03:36<10:42,  1.15it/s]
 26%|██▌       | 262/1000 [03:37<10:17,  1.20it/s]
 26%|██▋       | 263/1000 [03:38<10:08,  1.21it/s]
 26%|██▋       | 264/1000 [03:39<10:48,  1.14it/s]
 26%|██▋       | 265/1000 [03:40<10:20,  1.18it/s]
 27%|██▋       | 266/1000 [03:40<10:05,  1.21it/s]
 27%|██▋       | 267/1000 [03:41<09:57,  1.23it/s]
 27%|██▋       | 268/1000 [03:42<09:48,  1.24it/s]
 27%|██▋       | 269/1000 [03:43<09:40,  1.26it/s]
 27%|██▋       | 270/1000 [03:43<09:32,  1.28it/s]
 27%|██▋       | 271/1000 [03:44<09:32,  1.27it/s]
 27%|██▋       | 272/1000 [03:45<09:28,  1.28it/s]
 27%|██▋       | 273/1000 [03:46<09:34,  1.27it/s]
 27%|██▋       | 274/1000 [03:47<09:31,  1.27it/s]
 28%|██▊       | 275/1000 [03:47<09:31,  1.27it/s]
 28%|██▊       | 276/1000 [03:48<09:30,  1.27it/s]
 28%|██▊       | 277/1000 [03:49<09:36,  1.25it/s]
 28%|██▊       | 278/1000 [03:50<09:25,  1.28it/s]
 28%|██▊       | 279/1000 [03:51<09:21,  1.28it/s]
 28%|██▊       | 280/1000 [03:51<09:27,  1.27it/s]
 28%|██▊       | 281/1000 [03:52<08:44,  1.37it/s]
 28%|██▊       | 282/1000 [03:53<08:52,  1.35it/s]
 28%|██▊       | 283/1000 [03:53<08:57,  1.33it/s]
 28%|██▊       | 284/1000 [03:54<09:05,  1.31it/s]
 28%|██▊       | 285/1000 [03:55<09:12,  1.29it/s]
 29%|██▊       | 286/1000 [03:56<09:07,  1.31it/s]
 29%|██▊       | 287/1000 [03:57<09:11,  1.29it/s]
 29%|██▉       | 288/1000 [03:57<09:12,  1.29it/s]
 29%|██▉       | 289/1000 [03:58<08:29,  1.40it/s]
 29%|██▉       | 290/1000 [03:59<08:40,  1.36it/s]
 29%|██▉       | 291/1000 [04:00<09:00,  1.31it/s]
 29%|██▉       | 292/1000 [04:00<09:01,  1.31it/s]
 29%|██▉       | 293/1000 [04:01<10:20,  1.14it/s]
 29%|██▉       | 294/1000 [04:02<09:50,  1.20it/s]
 30%|██▉       | 295/1000 [04:03<09:35,  1.23it/s]
 30%|██▉       | 296/1000 [04:04<09:31,  1.23it/s]
 30%|██▉       | 297/1000 [04:05<09:27,  1.24it/s]
 30%|██▉       | 298/1000 [04:06<10:22,  1.13it/s]
 30%|██▉       | 299/1000 [04:06<10:03,  1.16it/s]
 30%|███       | 300/1000 [04:07<09:49,  1.19it/s]
 30%|███       | 301/1000 [04:08<09:33,  1.22it/s]
 30%|███       | 302/1000 [04:09<09:24,  1.24it/s]
 30%|███       | 303/1000 [04:10<09:13,  1.26it/s]
 30%|███       | 304/1000 [04:11<10:06,  1.15it/s]
 30%|███       | 305/1000 [04:11<09:44,  1.19it/s]
 31%|███       | 306/1000 [04:12<09:32,  1.21it/s]
 31%|███       | 307/1000 [04:13<09:30,  1.21it/s]
 31%|███       | 308/1000 [04:14<09:27,  1.22it/s]
 31%|███       | 309/1000 [04:15<09:22,  1.23it/s]
 31%|███       | 310/1000 [04:15<09:10,  1.25it/s]
 31%|███       | 311/1000 [04:16<09:10,  1.25it/s]
 31%|███       | 312/1000 [04:17<09:03,  1.27it/s]
 31%|███▏      | 313/1000 [04:18<09:06,  1.26it/s]
 31%|███▏      | 314/1000 [04:19<09:02,  1.26it/s]
 32%|███▏      | 315/1000 [04:19<08:57,  1.27it/s]
 32%|███▏      | 316/1000 [04:20<09:01,  1.26it/s]
 32%|███▏      | 317/1000 [04:21<08:54,  1.28it/s]
 32%|███▏      | 318/1000 [04:22<08:53,  1.28it/s]
 32%|███▏      | 319/1000 [04:22<08:52,  1.28it/s]
 32%|███▏      | 320/1000 [04:23<09:01,  1.26it/s]
 32%|███▏      | 321/1000 [04:24<09:54,  1.14it/s]
 32%|███▏      | 322/1000 [04:25<09:27,  1.19it/s]
 32%|███▏      | 323/1000 [04:26<09:17,  1.21it/s]
 32%|███▏      | 324/1000 [04:27<09:07,  1.23it/s]
 33%|███▎      | 326/1000 [04:27<06:47,  1.65it/s]
 33%|███▎      | 327/1000 [04:28<07:16,  1.54it/s]
 33%|███▎      | 328/1000 [04:29<08:24,  1.33it/s]
 33%|███▎      | 329/1000 [04:30<08:32,  1.31it/s]
 33%|███▎      | 330/1000 [04:31<09:21,  1.19it/s]
 33%|███▎      | 331/1000 [04:32<09:05,  1.23it/s]
 33%|███▎      | 332/1000 [04:33<08:52,  1.25it/s]
 33%|███▎      | 333/1000 [04:33<08:52,  1.25it/s]
 33%|███▎      | 334/1000 [04:34<08:49,  1.26it/s]
 34%|███▎      | 335/1000 [04:35<08:41,  1.27it/s]
 34%|███▎      | 336/1000 [04:36<08:40,  1.28it/s]
 34%|███▎      | 337/1000 [04:36<08:38,  1.28it/s]
 34%|███▍      | 338/1000 [04:37<08:33,  1.29it/s]
 34%|███▍      | 339/1000 [04:38<08:29,  1.30it/s]
 34%|███▍      | 340/1000 [04:39<08:36,  1.28it/s]
 34%|███▍      | 342/1000 [04:40<06:40,  1.64it/s]
 34%|███▍      | 343/1000 [04:41<07:48,  1.40it/s]
 34%|███▍      | 344/1000 [04:41<07:57,  1.37it/s]
 34%|███▍      | 345/1000 [04:42<08:09,  1.34it/s]
 35%|███▍      | 346/1000 [04:43<08:11,  1.33it/s]
 35%|███▍      | 347/1000 [04:44<08:13,  1.32it/s]
 35%|███▍      | 348/1000 [04:44<08:10,  1.33it/s]
 35%|███▍      | 349/1000 [04:45<08:09,  1.33it/s]
 35%|███▌      | 350/1000 [04:47<10:43,  1.01it/s]
 35%|███▌      | 351/1000 [04:48<10:05,  1.07it/s]
 35%|███▌      | 352/1000 [04:48<09:41,  1.11it/s]
 35%|███▌      | 353/1000 [04:49<09:25,  1.14it/s]
 35%|███▌      | 354/1000 [04:50<09:04,  1.19it/s]
 36%|███▌      | 355/1000 [04:51<09:24,  1.14it/s]
 36%|███▌      | 356/1000 [04:52<09:10,  1.17it/s]
 36%|███▌      | 358/1000 [04:52<06:49,  1.57it/s]
 36%|███▌      | 359/1000 [04:53<07:10,  1.49it/s]
 36%|███▌      | 360/1000 [04:54<07:24,  1.44it/s]
 36%|███▌      | 361/1000 [04:55<07:47,  1.37it/s]
 36%|███▌      | 362/1000 [04:56<08:39,  1.23it/s]
 36%|███▋      | 364/1000 [04:57<06:42,  1.58it/s]
 36%|███▋      | 365/1000 [04:57<07:01,  1.51it/s]
 37%|███▋      | 366/1000 [04:58<07:32,  1.40it/s]
 37%|███▋      | 367/1000 [04:59<07:36,  1.39it/s]
 37%|███▋      | 368/1000 [05:00<07:45,  1.36it/s]
 37%|███▋      | 369/1000 [05:01<07:56,  1.32it/s]
 37%|███▋      | 370/1000 [05:01<07:56,  1.32it/s]
 37%|███▋      | 371/1000 [05:02<07:56,  1.32it/s]
 37%|███▋      | 372/1000 [05:03<07:56,  1.32it/s]
 37%|███▋      | 373/1000 [05:04<08:01,  1.30it/s]
 37%|███▋      | 374/1000 [05:04<08:04,  1.29it/s]
 38%|███▊      | 375/1000 [05:05<08:47,  1.18it/s]
 38%|███▊      | 376/1000 [05:06<08:47,  1.18it/s]
 38%|███▊      | 377/1000 [05:07<08:34,  1.21it/s]
 38%|███▊      | 378/1000 [05:08<08:27,  1.23it/s]
 38%|███▊      | 379/1000 [05:09<10:02,  1.03it/s]
 38%|███▊      | 380/1000 [05:10<10:14,  1.01it/s]
 38%|███▊      | 381/1000 [05:11<09:39,  1.07it/s]
 38%|███▊      | 382/1000 [05:12<09:22,  1.10it/s]
 38%|███▊      | 385/1000 [05:13<05:34,  1.84it/s]
 39%|███▊      | 386/1000 [05:13<06:03,  1.69it/s]
 39%|███▊      | 387/1000 [05:14<06:55,  1.48it/s]
 39%|███▉      | 388/1000 [05:15<07:07,  1.43it/s]
 39%|███▉      | 389/1000 [05:17<09:22,  1.09it/s]
 39%|███▉      | 390/1000 [05:18<09:05,  1.12it/s]
 39%|███▉      | 391/1000 [05:18<08:46,  1.16it/s]
 39%|███▉      | 392/1000 [05:20<09:57,  1.02it/s]
 39%|███▉      | 393/1000 [05:20<09:22,  1.08it/s]
 39%|███▉      | 394/1000 [05:21<09:06,  1.11it/s]
 40%|███▉      | 395/1000 [05:22<09:08,  1.10it/s]
 40%|███▉      | 396/1000 [05:23<09:33,  1.05it/s]
 40%|███▉      | 397/1000 [05:24<09:03,  1.11it/s]
 40%|███▉      | 398/1000 [05:25<08:44,  1.15it/s]
 40%|███▉      | 399/1000 [05:26<08:27,  1.18it/s]
 40%|████      | 400/1000 [05:26<08:20,  1.20it/s]
 40%|████      | 401/1000 [05:27<08:31,  1.17it/s]
 40%|████      | 402/1000 [05:28<08:13,  1.21it/s]
 40%|████      | 403/1000 [05:29<07:57,  1.25it/s]
 40%|████      | 404/1000 [05:30<07:53,  1.26it/s]
 40%|████      | 405/1000 [05:30<07:57,  1.25it/s]
 41%|████      | 406/1000 [05:31<07:54,  1.25it/s]
 41%|████      | 407/1000 [05:32<07:53,  1.25it/s]
 41%|████      | 408/1000 [05:33<08:02,  1.23it/s]
 41%|████      | 409/1000 [05:34<07:56,  1.24it/s]
 41%|████      | 410/1000 [05:34<07:56,  1.24it/s]
 41%|████      | 411/1000 [05:35<07:49,  1.26it/s]
 41%|████      | 412/1000 [05:36<07:43,  1.27it/s]
 41%|████▏     | 413/1000 [05:37<07:39,  1.28it/s]
 41%|████▏     | 414/1000 [05:38<07:34,  1.29it/s]
 42%|████▏     | 415/1000 [05:38<07:39,  1.27it/s]
 42%|████▏     | 416/1000 [05:39<07:41,  1.27it/s]
 42%|████▏     | 417/1000 [05:40<07:38,  1.27it/s]
 42%|████▏     | 418/1000 [05:41<07:43,  1.25it/s]
 42%|████▏     | 419/1000 [05:42<07:40,  1.26it/s]
 42%|████▏     | 420/1000 [05:42<07:37,  1.27it/s]
 42%|████▏     | 421/1000 [05:43<07:40,  1.26it/s]
 42%|████▏     | 422/1000 [05:44<07:42,  1.25it/s]
 42%|████▏     | 423/1000 [05:45<07:36,  1.27it/s]
 42%|████▏     | 424/1000 [05:45<07:35,  1.27it/s]
